"timestamp","blockNumber","buy","sell","price","volume","amount","fee","insider","user","txhash","contractAddress"
"2019-08-22T15:35:06.000Z",4956759,false,true,252.82,252.82,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x6164497c620ea03ae048897434a7735969b499363be6a91c51c73d481715599e","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T15:32:51.000Z",4956750,false,true,252.85,252.85,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x542bf5b8653bd357b9058dce7fb7d3919403fec3745036a438fae4cd4ef11c34","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T15:29:21.000Z",4956736,false,true,252.88,252.88,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0xaaa02ebb54a9e0ca7939ce96018b4ec87a6792f445d2975f4cf419e6a81ce79b","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T15:18:06.000Z",4956691,false,true,252.91,252.91,1,,"Nein","0x08Ae4844E06869Aaa371BDBC8Ef73DF660A519dD","0xebc432e1e303a77933f4c21f6326e56e0bcd83adc2fccabbce9f7c2fe203ef9d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T15:17:21.000Z",4956688,true,false,252.89,505.79,2,,"Nein","0xEc0E5b8C517E7731A540a8304803d170de8216d5","0x914da5b0e68ef010553911ec131759bffae41a07cfd4a274f35de040df8a2525","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T11:47:34.000Z",4955855,true,false,252.85,252.85,1,,"ROMEO
If I profane with my unworthiest hand
This holy shrine, the gentle fine is this:
My lips, two blushing pilgrims, ready stand
To smooth that rough touch with a tender kiss.
JULIET
Good pilgrim, you do wrong your hand too much,
Which mannerly devotion shows in this;
For saints have hands that pilgrims' hands do touch,
And palm to palm is holy palmers' kiss.
ROMEO
Have not saints lips, and holy palmers too?
JULIET
Ay, pilgrim, lips that they must use in prayer.
ROMEO
O, then, dear saint, let lips do what hands do;
They pray, grant thou, lest faith turn to despair.
JULIET
Saints do not move, though grant for prayers' sake.
ROMEO
Then move not, while my prayer's effect I take.","0xF4f879aEDaB26ec18F4E524f8FA2fFe3Dade6C3e","0x745ae7ee33d5b64ca62c3b100f80a717897f0ba35b4339c1e3572151ad1ada8a","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T09:23:44.000Z",4955692,true,false,252.79,758.37,3,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0xfb3eadb123a2cc4a3b836a869d874db5e764484418278b14ccd7cc391dce47ab","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-22T08:32:08.000Z",4955491,true,false,252.73,252.73,1,,"Nein","0xF4f879aEDaB26ec18F4E524f8FA2fFe3Dade6C3e","0xb44c3c7813ecfdbed0fab1441d66cb5a4872a59519e02567aacc92427e2452c4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-21T12:35:34.000Z",4950727,true,false,252.7,252.7,1,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0xfab2d026593b3d3f0b8ca6be93e28a3a3f82853aa785dd830dddecba894833cf","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-21T12:24:49.000Z",4950684,true,false,252.67,252.67,1,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0x7721d440c8e4185a9a77a977ceac6333fa1e6b602265370bb023e16e0ebbab98","0x874f721dD3224491fe936B2a3779148Dcd95774E"
