"timestamp","blockNumber","buy","sell","price","volume","amount","fee","insider","user","txhash","contractAddress"
"2019-09-13T12:24:58.000Z",5082584,false,true,300.67,902.02,3,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xd894101e9c948dbd355af92420a30f4f153f6edd220124bfdd9d025715b43364","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T12:22:13.000Z",5082573,false,true,300.72,300.72,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x3d80bd36ac8f2b5c8eba75f8e56dd856ee49577f7e77b262995d11c0bb5b68b9","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T12:09:13.000Z",5082521,true,false,300.72,300.72,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x1b5e04fc7886dd598bfcc3dec493c8ced479adfdbd1ba8005f2d2435ae785b09","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T08:06:28.000Z",5081550,true,false,300.68,601.37,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1c220c298434b94aff9e9788056535a0b1f5c51f3f131d582a08f221375a53c9","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T08:03:13.000Z",5081537,true,false,300.48,4206.82,14,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x133dcd12f3ab6569e2d7a8259ddc243bb29d0aab3e41ffb1b017071962370282","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T08:00:28.000Z",5081526,false,true,300.32,300.32,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xd78330b0f49081350a5528af2736abe3b3ff6c0031cc53a07577eca17b9a32e7","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T07:58:28.000Z",5081518,false,true,300.36,600.72,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x7d75bed611e915b1ef86122f4de3eae3b0cfbecf1971bedaa081efd2b9ae0daf","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T07:54:28.000Z",5081502,false,true,300.43,1201.75,4,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x38448933dbc86ee7595cb5592ef4857b5a86dff1ec87b3cdeb34ff067f7a1171","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-13T07:48:28.000Z",5081478,true,false,300.43,1201.75,4,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x9813a646da9159a713e314e3c186f27103bd34fe7e128bb766aa9b409ee0b4ce","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T17:04:39.000Z",5077943,false,true,300.41,600.82,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x81a37843e5607b55973b095a9b400596d0ed58fc93f41178295743875f4ccfd0","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T16:51:09.000Z",5077889,true,false,300.41,600.82,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x25c080902824bd30668aa0411c792725dbdbf7eab0b890d56729c16d3312bb65","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T15:48:39.000Z",5077639,false,true,300.45,1502.25,5,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x31c6ce5265bf96192a09ed790f61ba9d25aaca9acdd66be4842b6cd486e64bf5","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T15:46:54.000Z",5077632,true,false,300.38,3003.87,10,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x82736b913441560edd071e642a20b544911ff38bd976a6e64fcbd41ae8d0ba9d","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T15:45:24.000Z",5077626,false,true,300.27,300.27,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xb9868eee113ebb464f7ba1eef7348e11451330a20ba123c1cd1a4b5f7ca77542","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T15:41:24.000Z",5077610,false,true,300.3,300.3,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xdb9dd6d683f6c77a7586afc8d274fbac86a849313e7f9ff8df78012d149af4c3","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T15:38:54.000Z",5077600,true,false,300.28,600.57,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xbfdb109e1d635d314d1df11576fa9426c0679034f4482b765e59c0a5f825efd7","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T11:56:39.000Z",5076711,true,false,300.21,1200.85,4,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xfb85424cac99ecf7031dd1c42d6f6dca1b031118bb08aa68b8c64cea23062e09","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
"2019-09-12T10:43:39.000Z",5076419,true,false,300.1,1500.5,5,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x98d7df7106ea3ae159e1f25819404002ddb4c7ccdc5b478451e12dc1bffbec9a","0x39ABdadA4eC31CA97930aac5E15DD6478AAE0943"
